Timestamp,Raw_ADC,Voltage,Rs_kOhm,Rs_R0,Gas_Index,Delta_Index,Trend
2026-08-27 16:55:45,224.0,1.095,35.67,3.567,14.02,-0.08,STABLE
2026-08-27 16:55:46,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:55:47,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:55:48,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:55:49,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:55:50,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:55:51,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:55:52,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:55:53,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:55:54,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:55:55,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:55:56,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:55:57,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:55:58,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:55:59,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:56:00,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:56:01,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:56:02,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:56:03,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:56:04,223.0,1.09,35.874,3.587,13.94,-0.08,STABLE
2026-08-27 16:56:05,223.0,1.09,35.874,3.587,13.94,0.0,STABLE
2026-08-27 16:56:06,224.0,1.095,35.67,3.567,14.02,0.08,STABLE
2026-08-27 16:56:07,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:56:30,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:56:30,223.0,1.09,35.874,3.587,13.94,-0.08,STABLE
2026-08-27 16:56:30,223.0,1.09,35.874,3.587,13.94,0.0,STABLE
2026-08-27 16:56:30,223.0,1.09,35.874,3.587,13.94,0.0,STABLE
2026-08-27 16:56:30,223.0,1.09,35.874,3.587,13.94,0.0,STABLE
2026-08-27 16:56:30,223.0,1.09,35.874,3.587,13.94,0.0,STABLE
2026-08-27 16:56:30,223.0,1.09,35.874,3.587,13.94,0.0,STABLE
2026-08-27 16:56:30,223.0,1.09,35.874,3.587,13.94,0.0,STABLE
2026-08-27 16:56:30,224.0,1.095,35.67,3.567,14.02,0.08,STABLE
2026-08-27 16:56:30,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:56:30,223.0,1.09,35.874,3.587,13.94,-0.08,STABLE
2026-08-27 16:56:30,224.0,1.095,35.67,3.567,14.02,0.08,STABLE
2026-08-27 16:56:30,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:56:30,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:56:30,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:56:30,225.0,1.1,35.467,3.547,14.1,0.08,STABLE
2026-08-27 16:56:30,225.0,1.1,35.467,3.547,14.1,0.0,STABLE
2026-08-27 16:56:30,225.0,1.1,35.467,3.547,14.1,0.0,STABLE
2026-08-27 16:56:30,225.0,1.1,35.467,3.547,14.1,0.0,STABLE
2026-08-27 16:56:30,225.0,1.1,35.467,3.547,14.1,0.0,STABLE
2026-08-27 16:56:30,225.0,1.1,35.467,3.547,14.1,0.0,STVOC Index  : 14.10
2026-08-27 16:56:30,225.0,1.1,35.467,3.547,14.1,0.0,STABLE
2026-08-27 16:56:31,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:56:32,224.0,1.095,35.67,3.567,14.02,-0.08,STABLE
2026-08-27 16:56:33,223.0,1.09,35.874,3.587,13.94,0.0,STABLE
2026-08-27 16:56:34,223.0,1.09,35.874,3.587,13.94,-0.08,STABLE
2026-08-27 16:56:35,223.0,1.09,35.874,3.587,13.94,0.0,STABLE
2026-08-27 16:56:36,222.0,1.085,36.081,3.608,13.86,0.0,STABLE
2026-08-27 16:56:37,223.0,1.09,35.874,3.587,13.94,-0.08,STABLE
2026-08-27 16:56:38,223.0,1.09,35.874,3.587,13.94,0.08,STABLE
2026-08-27 16:56:39,223.0,1.09,35.874,3.587,13.94,0.0,STABLE
2026-08-27 16:56:40,223.0,1.09,35.874,3.587,13.94,0.0,STABLE
2026-08-27 16:56:41,223.0,1.09,35.874,3.587,13.94,0.0,STABLE
2026-08-27 16:56:42,223.0,1.09,35.874,3.587,13.94,0.0,STABLE
2026-08-27 16:56:43,223.0,1.09,35.874,3.587,13.94,0.0,STABLE
2026-08-27 16:56:44,223.0,1.09,35.874,3.587,13.94,0.0,STABLE
2026-08-27 16:56:45,222.0,1.085,36.081,3.608,13.86,0.0,STABLE
2026-08-27 16:56:46,223.0,1.09,35.874,3.587,13.94,-0.08,STABLE
2026-08-27 16:56:47,222.0,1.085,36.081,3.608,13.86,0.08,STABLE
2026-08-27 16:56:48,222.0,1.085,36.081,3.608,13.86,-0.08,STABLE
2026-08-27 16:56:49,222.0,1.085,36.081,3.608,13.86,0.0,STABLE
2026-08-27 16:56:50,222.0,1.085,36.081,3.608,13.86,0.0,STABLE
2026-08-27 16:56:51,222.0,1.085,36.081,3.608,13.86,0.0,STABLE
2026-08-27 16:56:52,222.0,1.085,36.081,3.608,13.86,0.0,STABLE
2026-08-27 16:56:53,222.0,1.085,36.081,3.608,13.86,0.0,STABLE
2026-08-27 16:56:54,222.0,1.085,36.081,3.608,13.86,0.0,STABLE
2026-08-27 16:56:55,223.0,1.09,35.874,3.587,13.94,0.0,STABLE
2026-08-27 16:56:56,223.0,1.09,35.874,3.587,13.94,0.08,STABLE
2026-08-27 16:56:57,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:56:58,224.0,1.095,35.67,3.567,14.02,0.08,STABLE
2026-08-27 16:56:59,224.0,1.095,35.67,3.567,14.02,0.0,STABLE
2026-08-27 16:57:00,225.0,1.1,35.467,3.547,14.1,0.0,STABLE
2026-08-27 16:57:01,225.0,1.1,35.467,3.547,14.1,0.08,STABLE
2026-08-27 16:57:02,225.0,1.1,35.467,3.547,14.1,0.0,STABLE
2026-08-27 16:57:03,225.0,1.1,35.467,3.547,14.1,0.0,STABLE
2026-08-27 16:57:04,225.0,1.1,35.467,3.547,14.1,0.0,STABLE
2026-08-27 16:57:05,226.0,1.105,35.265,3.527,14.18,0.0,STABLE
2026-08-27 16:57:06,226.0,1.105,35.265,3.527,14.18,0.08,STABLE
2026-08-27 16:57:07,226.0,1.105,35.265,3.527,14.18,0.0,STABLE
2026-08-27 16:57:08,225.0,1.1,35.467,3.547,14.1,0.0,STABLE
2026-08-27 16:57:09,226.0,1.105,35.265,3.527,14.18,-0.08,STABLE
2026-08-27 16:57:10,226.0,1.105,35.265,3.527,14.18,0.08,STABLE
2026-08-27 16:57:11,226.0,1.105,35.265,3.527,14.18,0.0,STABLE
2026-08-27 16:57:12,226.0,1.105,35.265,3.527,14.18,0.0,STABLE
2026-08-27 16:57:13,226.0,1.105,35.265,3.527,14.18,0.0,STABLE
2026-08-27 16:57:14,226.0,1.105,35.265,3.527,14.18,0.0,STABLE
